date,date2,transaction,amount,identifier,category
2021-04-19,2021-04-16,"SHELL OIL 45468787999 BOSTON, MA",-8.46,shell,gas
2021-04-15,2021-04-14,FOOD LION #8457 CHINA LAKE CA,-69.99,food,groceries
2021-04-16,2021-04-14,PHYSICIANS OFFICE [phone] AL,-49.95,physicians,medical
2021-04-14,2021-04-13,RITE AID 1574 LITTLE ROCK AK,-5.09,rite,medical
2021-04-15,2021-04-13,PAYPAL *PURCHASE [phone] CA,-39.99,paypal,online
2021-04-14,2021-04-13,AMZN Mktp US*FB12334 Amzn.com/billWA,-23.45,amzn,online
2021-04-19,2021-04-16,"MAPCO 1571 FLOWER, FL",-7.67,mapco,other
2021-04-13,2021-04-12,VZWRLSS*APOCC VISW [phone] FL,-220.5,vzwrlss,utility
2021-04-12,2021-04-09,SAN DIEGO SANITATI 888-1645-8911 CA,-22.66,san,utility
2021-04-14,2021-04-12,"TRELLO.COM, ATLASSIAN [phone] NY",-7.4,trello,work
2021-04-12,2021-04-11,PLAZA AZTECA LITTLE ROCK AK,-31.84,plaza,fun
