Date,Date2,Transaction,Amount
04/19/2021,04/16/2021,BOJANGLES 1931 ARLINGTON PA,-$20.00
04/19/2021,04/16/2021,"SHELL OIL 45468787999 BOSTON, MA",-$8.46
04/19/2021,04/16/2021,"MAPCO 1571 FLOWER, FL",-$7.67
04/16/2021,04/14/2021,PHYSICIANS OFFICE [phone] AL,-$49.95
04/15/2021,04/14/2021,FOOD LION #8457 CHINA LAKE CA,-$69.99
04/15/2021,04/13/2021,PAYPAL *PURCHASE [phone] CA,-$39.99
04/14/2021,04/13/2021,AMZN Mktp US*FB12334 Amzn.com/billWA,-$23.45
04/14/2021,04/13/2021,RITE AID 1574 LITTLE ROCK AK,-$5.09
04/14/2021,04/12/2021,"TRELLO.COM, ATLASSIAN [phone] NY ",-$7.40
04/13/2021,04/12/2021,VZWRLSS*APOCC VISW [phone] FL,-$220.50
04/12/2021,04/11/2021,PLAZA AZTECA LITTLE ROCK AK,-$31.84
04/12/2021,04/10/2021,STARBUCKS STORE 56548 APPLEVILLE GA,-$48.39
04/12/2021,04/09/2021,SAN DIEGO SANITATI 888-1645-8911 CA,-$22.66
04/12/2021,04/08/2021,SQ *LEWIS GINTER GARRichmond WV,-$16.09
04/09/2021,04/08/2021,Adobe Inc 888-198884354 CA,-$136.00
04/09/2021,04/08/2021,DOORDASH*BUFFALO WILD WWW.DOORDASH.CA,-$27.50
04/08/2021,04/07/2021,MARY SUES VETERINARY -RICKARTON WV,-$239.00
04/08/2021,04/06/2021,TRACTOR SUPPLY #5555 NEWARK NY,-$6.86
04/07/2021,04/06/2021,WALGREENS #8885 MARTINSBURG NC,-$44.27
04/07/2021,04/05/2021,JAPANESE RESTAURANT MARTINSBURG NC,-$49.00
04/06/2021,04/05/2021,HOME DEPOT #11154 MARTINSBURG NC,-$105.95
04/06/2021,04/05/2021,KROGER #456 MARTINSBURG NC,-$229.12
